Name,WHO Region,Cases - cumulative total,Cases - cumulative total per 100000 population,Cases - newly reported in last 7 days,Cases - newly reported in last 7 days per 100000 population,Cases - newly reported in last 24 hours,Deaths - cumulative total,Deaths - cumulative total per 100000 population,Deaths - newly reported in last 7 days,Deaths - newly reported in last 7 days per 100000 population,Deaths - newly reported in last 24 hours
Global,,200174883,2568.142235210408,4219657,54.13605941661145,658630,4255892,54.600936090938525,65404,0.8391001519990982,10215,
United States of America,Americas,35125227,10611.77,651439,196.81,114820,609613,184.17,2927,0.88,591
India,South-East Asia,31812114,2305.22,284000,20.58,42982,426290,30.89,3628,0.26,533
Brazil,Americas,19985817,9402.46,236744,111.38,32316,558432,262.72,6597,3.1,1209
Russian Federation,Europe,6379904,4371.76,161402,110.6,23120,162509,111.36,5532,3.79,794
France,Europe,6068252,9296.65,140058,214.57,28769,110969,170.01,249,0.38,48
The United Kingdom,Europe,5952760,8768.76,181828,267.84,28936,130000,191.5,570,0.84,119
Turkey,Europe,5822487,6903.67,162018,192.1,26822,51767,61.38,643,0.76,122
Argentina,Americas,4961880,10978.64,85953,190.18,14850,106447,235.52,2095,4.64,402
Colombia,Americas,4807979,9449.11,60204,118.32,6929,121484,238.75,2002,3.93,268
Spain,Europe,4545184,9721.33,127142,271.93,21876,81844,175.05,306,0.65,71
Italy,Europe,4369964,7227.64,39225,64.88,6590,128136,211.93,126,0.21,21
Iran (Islamic Republic of),Eastern Mediterranean,4019084,4785.03,227070,270.34,39357,92194,109.76,2412,2.87,409
Germany,Europe,3780985,4512.78,16674,19.9,3539,91730,109.48,123,0.15,26
Indonesia,South-East Asia,3568331,1304.58,237125,86.69,35764,102375,37.43,11823,4.32,1739
Poland,Europe,2883624,7619.24,994,2.63,176,75275,198.89,18,0.05,6
Mexico,Americas,2880409,2234.04,108563,84.2,18911,241936,187.65,2857,2.22,657
South Africa,Africa,2484009,4188.27,75484,127.27,13263,73415,123.78,2507,4.23,423
Ukraine,Europe,2256397,5159.39,5490,12.55,1052,53049,121.3,133,0.3,25
Peru,Americas,2116652,6419.57,10281,31.18,2207,196598,596.26,540,1.64,80
